Node,Degree,Betweenness,Closeness,Eigenvector
sensitivity,0.19463087248322147,0.005054570673901949,0.49161650407066587,0.07982843548334052
exacerbate,0.12751677852348994,0.0021023061549245415,0.40527026256250354,0.021473303643453
man,0.19463087248322147,0.0020967362874070874,0.465994797018123,0.07781757295529784
carry,0.22147651006711408,0.006990427819524438,0.47846288523265473,0.09437749845586979
delay,0.08053691275167785,0.0007235441408510856,0.43090482736314384,0.03362458683176746
presentation,0.12080536912751677,0.0008983735697359152,0.4585269316812941,0.05972588669470496
rumination,0.04697986577181208,0.00022839357084641733,0.3804797943738398,0.017736642988994866
disparity,0.087248322147651,0.0006192375811167394,0.40527026256250354,0.026736850429931108
anti,0.053691275167785234,0.0002906298044659992,0.4087440076701822,0.02648644302891875
worry,0.174496644295302,0.004217445701143125,0.4388355910569441,0.04994333322410735
principal,0.040268456375838924,0.00047528545898337766,0.3876975682508503,0.0189957217709962
motivation,0.1476510067114094,0.003928689099049915,0.44706375838926177,0.05038842110675969
hard,0.06711409395973154,0.00032551458929876175,0.40185506372068475,0.019249892296818567
stigma,0.2550335570469799,0.007182440832400322,0.47528372984904904,0.08611311710988939
comorbid,0.060402684563758385,0.00019370681695307664,0.40527026256250354,0.02711718465646473
write,0.15436241610738255,0.002977790193683395,0.4158732636179179,0.02820814511181281
interpersonal,0.14093959731543623,0.0032859958046550022,0.42577500798977314,0.03809828542710779
trauma,0.3221476510067114,0.007836064243298082,0.5109300095877277,0.1309752866552347
minor,0.08053691275167785,0.001039146062804097,0.42200708756508487,0.028848379067667317
outpatient,0.0738255033557047,0.0007663723700253077,0.4207658902487169,0.02273562386461969
identity,0.174496644295302,0.003481614609481308,0.45416000852242466,0.05453811956987745
member,0.3624161073825503,0.02178399816512957,0.5037338122695907,0.1210667699798929
coexist,0.013422818791946308,5.655823608843743e-05,0.31791200596569724,0.002719981339856342
comparison,0.36912751677852346,0.02559940370382293,0.5240307790643361,0.13156751113911314
worker,0.3221476510067114,0.012503027640035304,0.5055137904048189,0.10945628086671451
involve,0.3422818791946309,0.01720131585712961,0.4984683020368076,0.08859647216996193
drug,0.18791946308724833,0.012762754079730381,0.46148516995020566,0.06789694887636255
die,0.053691275167785234,0.00026055551584908116,0.37647474390674673,0.014521046528938056
attempt,0.20134228187919462,0.00418222051624171,0.45416000852242466,0.06528784607927392
centre,0.2348993288590604,0.006001823344812524,0.48660000913116924,0.09030459230395387
dence,0.10738255033557047,0.0017839870707189959,0.4415444527301351,0.04171737135904661
prediction,0.09395973154362416,0.0015285067391289596,0.42451158066636135,0.03512944877418809
infected,0.040268456375838924,0.00021424209592893497,0.3835399535779189,0.020250026553430625
pastor,0.006711409395973154,0.0,0.0,9.61948150085296e-13
facilitation,0.0,0.0,0.0,9.61948150085296e-13
reform,0.060402684563758385,0.0003678214802136738,0.37647474390674673,0.015851252388194677
press,0.1342281879194631,0.0029834430928195235,0.45706198940755194,0.05826604458656671
problematic,0.060402684563758385,0.00045857556823912467,0.3497809356590801,0.008591108274146084
isolation,0.33557046979865773,0.010988659364061746,0.5183347923353759,0.12406245136006844
panic,0.1476510067114094,0.0023610214361795448,0.41466783386830075,0.031028574917707864
result,0.6308724832214765,0.049604155283517554,0.5839200109574032,0.21846062886245612
anxiety,0.5369127516778524,0.0444009691422543,0.5610211869982892,0.18041424451089125
sdq,0.03355704697986577,2.909887817044385e-05,0.39519448255404355,0.018199566611062
utilize,0.0738255033557047,0.000421337644245597,0.44567103640051015,0.04914908388258173
isolated,0.03355704697986577,7.032028754990361e-05,0.34892781142576523,0.006494380663164539
later,0.03355704697986577,5.728733739275889e-05,0.3463932268391375,0.006086295760074614
decision,0.21476510067114093,0.007629137109297732,0.4527227933055816,0.05191493482055338
anxietydisorder,0.04697986577181208,0.0003483308260157192,0.38457097495850473,0.017406969609797672
depression,0.5906040268456376,0.0423532033288962,0.569961763683521,0.20854992260939262
cause,0.31543624161073824,0.012617923563137892,0.4899328859060403,0.08838690039331482
healthcare,0.3959731543624161,0.015054283114212672,0.5318230583069284,0.15748570268258616
medical,0.42953020134228187,0.03199228323702781,0.5418954647142566,0.1640449856190108
course,0.22147651006711408,0.0049177387586850484,0.47846288523265473,0.08024974115458454
square,0.060402684563758385,0.0003275554509383971,0.4270459781628769,0.03705758660388022
style,0.1476510067114094,0.002817646840265929,0.4348340507129598,0.04956139901037854
consortium,0.06711409395973154,0.0006063346588758119,0.39739000745712155,0.02605663906906852
mit,0.020134228187919462,0.0,0.37062280488228955,0.010478566731596846
policy,0.42953020134228187,0.028820681938675444,0.5278981648876891,0.14371310063520698
budget,0.026845637583892617,0.0002895844357799748,0.3214840509765478,0.002819139293772883
sector,0.06711409395973154,0.0032864041704919883,0.42577500798977314,0.030132632885042435
swedish,0.11409395973154363,0.002453886131340159,0.4087440076701822,0.028556351749609833
medication,0.19463087248322147,0.010805427941018502,0.46751765583190774,0.05389724873989706
select,0.2348993288590604,0.007872426449042912,0.4600012948056713,0.06145202220038535
remote,0.11409395973154363,0.0016290166530146938,0.40072941928449235,0.026869947078539916
suicidal,0.2684563758389262,0.009413413915421323,0.4950186944102552,0.11237030642684595
sedentary,0.06711409395973154,0.0007962138937235256,0.41953197268200515,0.030988648433425112
memory,0.10067114093959731,0.004007157421980361,0.41830527100749637,0.03923710955387472
hopeless,0.006711409395973154,0.0,0.28270340280230777,0.0007822342964979034
disaster,0.12080536912751677,0.0021752126008444906,0.42832455893581967,0.045560904881046145
condition,0.42953020134228187,0.03210235264520187,0.5338074727035962,0.13968908981909023
med,0.11409395973154363,0.000896076913946525,0.42832455893581967,0.040850795430362415
adolescents,0.0,0.0,0.0,9.61948150085296e-13
prejudice,0.03355704697986577,2.690104940401032e-05,0.3784666737686872,0.013270289248711912
touch,0.060402684563758385,0.0005428908283777787,0.42832455893581967,0.02759762119103332
initiative,0.14093959731543623,0.009218541854311002,0.44567103640051015,0.03750105880707721
sexual,0.19463087248322147,0.005360929739343559,0.4556063779763177,0.057994761789065964
location,0.12751677852348994,0.0016846173174232058,0.4361597642822066,0.0351568485753469
dis,0.04697986577181208,0.00039837684397958715,0.3898103615383209,0.023564388102969742
module,0.020134228187919462,7.557893463933732e-06,0.34892781142576523,0.007973376829874928
disorder,0.5973154362416108,0.04716105097530199,0.5677000106530309,0.1939547491399967
support,0.697986577181208,0.07527237457806914,0.5654561370931374,0.20863260755234997
restriction,0.12751677852348994,0.002309703658549717,0.4388355910569441,0.04469051412283887
conference,0.10738255033557047,0.0010704746995345569,0.4158732636179179,0.0309527637532173
white,0.14093959731543623,0.0024473767617616965,0.4270459781628769,0.04127618718319278
identification,0.087248322147651,0.001492382482145786,0.42325562924427146,0.03326794082276451
flexibility,0.040268456375838924,4.086322856806093e-05,0.3523655238536053,0.008756166361883113
monitoring,0.11409395973154363,0.0024970374085178074,0.4388355910569441,0.04585946795668609
pvalue,0.013422818791946308,4.122487343963854e-06,0.367764531322786,0.00951837009958907
ecological,0.11409395973154363,0.0006059518955723057,0.41953197268200515,0.037671876371782986
